* EvoSuite 1.2.0
* Going to generate test cases for class: com.google.common.collect.Cut
* Starting Client-0
* Connecting to master process on port 20580
* Analyzing classpath: 
  - /home/wtwhite/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/google/guava/guava/31.0.1-jre/guava-31.0.1-jre.jar
  - t/dependency/checker-qual-3.12.0.jar
  - t/dependency/error_prone_annotations-2.7.1.jar
  - t/dependency/failureaccess-1.0.1.jar
  - t/dependency/j2objc-annotations-1.3.jar
  - t/dependency/jsr305-3.0.2.jar
  - t/dependency/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
* Finished analyzing classpath
* Generating tests for class com.google.common.collect.Cut
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage

[Progress:>                             0%] [Cov:>                                  0%]* Total number of test goals for DYNAMOSA: 566
* Using seed 1729694962699
* Starting evolution
* Initial Number of Goals in DynaMOSA = 268 / 566

[Progress:>                             0%] [Cov:===========>                       33%]
[Progress:>                             0%] [Cov:===========>                       34%]
[Progress:>                             1%] [Cov:===========>                       33%]
[Progress:>                             1%] [Cov:==========>                        31%]
[Progress:>                             1%] [Cov:===========>                       32%]
[Progress:>                             1%] [Cov:===========>                       33%]
[Progress:>                             1%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:===========>                       32%]
[Progress:>                             3%] [Cov:==========>                        31%]
[Progress:>                             3%] [Cov:==========>                        31%]
[Progress:>                             3%] [Cov:==========>                        31%]
[Progress:>                             3%] [Cov:==========>                        31%]
[Progress:>                             3%] [Cov:==========>                        31%]
[Progress:>                             3%] [Cov:==========>                        31%]
[Progress:=>                            5%] [Cov:==========>                        31%]
[Progress:=>                            5%] [Cov:==========>                        31%]
[Progress:=>                            5%] [Cov:==========>                        31%]
[Progress:=>                            5%] [Cov:==========>                        31%]
[Progress:=>                            5%] [Cov:==========>                        31%]
[Progress:=>                            5%] [Cov:==========>                        31%]
[Progress:=>                            5%] [Cov:==========>                        31%]
[Progress:=>                            5%] [Cov:==========>                        31%]
[Progress:=========================>    86%] [Cov:===========>                       32%]
[Progress:=========================>    86%] [Cov:===========>                       32%]
[Progress:=========================>    86%] [Cov:===========>                       32%]
[Progress:=========================>    86%] [Cov:===========>                       32%]
[Progress:=========================>    86%] [Cov:===========>                       32%]
[Progress:=========================>    86%] [Cov:===========>                       32%]
[Progress:=========================>    86%] [Cov:===========>                       32%]
[Progress:=========================>    86%] [Cov:===========>                       32%]
[Progress:==========================>   88%] [Cov:===========>                       32%]
[Progress:==========================>   88%] [Cov:===========>                       32%]
[Progress:==========================>   88%] [Cov:===========>                       32%]
[Progress:==========================>   88%] [Cov:===========>                       32%]
[Progress:==========================>   88%] [Cov:===========>                       32%]
[Progress:==========================>   88%] [Cov:===========>                       32%]
[Progress:==========================>   88%] [Cov:===========>                       32%]
[Progress:==========================>   88%] [Cov:===========>                       32%]
[Progress:==========================>   88%] [Cov:===========>                       32%]
[Progress:==========================>   88%] [Cov:===========>                       32%]
[Progress:==========================>   88%] [Cov:===========>                       32%]
[Progress:==========================>   88%] [Cov:===========>                       32%]
[Progress:==========================>   88%] [Cov:===========>                       32%]
[Progress:==========================>   88%] [Cov:===========>                       32%]
[Progress:==========================>   88%] [Cov:===========>                       32%]
[Progress:==========================>   88%] [Cov:===========>                       32%]
[Progress:==========================>   88%] [Cov:===========>                       32%]
[Progress:==========================>   88%] [Cov:===========>                       32%]
[Progress:==========================>   88%] [Cov:===========>                       32%]
[Progress:==========================>   88%] [Cov:===========>                       32%]
[Progress:==========================>   88%] [Cov:===========>                       32%]
[Progress:==========================>   88%] [Cov:===========>                       32%]
[Progress:===========================>  90%] [Cov:===========>                       32%]
[Progress:===========================>  90%] [Cov:===========>                       32%]
[Progress:===========================>  90%] [Cov:===========>                       32%]
[Progress:===========================>  90%] [Cov:===========>                       32%]
[Progress:===========================>  90%] [Cov:===========>                       32%]
[Progress:===========================>  90%] [Cov:===========>                       32%]
[Progress:===========================>  90%] [Cov:===========>                       32%]
[Progress:===========================>  90%] [Cov:===========>                       32%]
[Progress:===========================>  90%] [Cov:===========>                       32%]
[Progress:===========================>  90%] [Cov:===========>                       32%]
[Progress:===========================>  90%] [Cov:===========>                       32%]
[Progress:===========================>  90%] [Cov:===========>                       32%]
[Progress:===========================>  90%] [Cov:===========>                       32%]
[Progress:===========================>  90%] [Cov:===========>                       32%]
[Progress:===========================>  90%] [Cov:===========>                       32%]
[Progress:===========================>  90%] [Cov:===========>                       32%]
[Progress:===========================>  90%] [Cov:===========>                       32%]
[Progress:===========================>  90%] [Cov:===========>                       32%]
[Progress:===========================>  90%] [Cov:===========>                       32%]
[Progress:===========================>  90%] [Cov:===========>                       32%]
[Progress:===========================>  90%] [Cov:===========>                       32%]
[Progress:===========================>  90%] [Cov:===========>                       32%]
[Progress:===========================>  91%] [Cov:===========>                       32%]
[Progress:===========================>  91%] [Cov:===========>                       32%]
[Progress:===========================>  91%] [Cov:===========>                       32%]
[Progress:===========================>  91%] [Cov:===========>                       32%]
[Progress:===========================>  91%] [Cov:===========>                       32%]
[Progress:===========================>  91%] [Cov:===========>                       32%]
[Progress:===========================>  91%] [Cov:===========>                       32%]
[Progress:===========================>  91%] [Cov:===========>                       32%]
[Progress:===========================>  91%] [Cov:===========>                       32%]
[Progress:===========================>  91%] [Cov:===========>                       32%]
[Progress:===========================>  91%] [Cov:===========>                       32%]
[Progress:===========================>  91%] [Cov:===========>                       32%]
[Progress:===========================>  91%] [Cov:===========>                       32%]
[Progress:===========================>  91%] [Cov:===========>                       32%]
[Progress:===========================>  91%] [Cov:===========>                       32%]
[Progress:===========================>  91%] [Cov:===========>                       32%]
[Progress:===========================>  91%] [Cov:===========>                       32%]
[Progress:===========================>  91%] [Cov:===========>                       32%]
[Progress:===========================>  91%] [Cov:===========>                       32%]
[Progress:===========================>  91%] [Cov:===========>                       32%]
[Progress:===========================>  91%] [Cov:===========>                       32%]
[Progress:===========================>  91%] [Cov:===========>                       32%]
[Progress:===========================>  93%] [Cov:===========>                       32%]
[Progress:===========================>  93%] [Cov:===========>                       32%]
[Progress:===========================>  93%] [Cov:===========>                       32%]
[Progress:===========================>  93%] [Cov:===========>                       32%]
[Progress:===========================>  93%] [Cov:===========>                       32%]
[Progress:===========================>  93%] [Cov:===========>                       32%]
[Progress:===========================>  93%] [Cov:===========>                       32%]
[Progress:===========================>  93%] [Cov:===========>                       32%]
[Progress:===========================>  93%] [Cov:===========>                       32%]
[Progress:===========================>  93%] [Cov:===========>                       32%]
[Progress:===========================>  93%] [Cov:===========>                       32%]
[Progress:===========================>  93%] [Cov:===========>                       32%]
[Progress:===========================>  93%] [Cov:===========>                       32%]
[Progress:===========================>  93%] [Cov:===========>                       32%]
[Progress:===========================>  93%] [Cov:===========>                       32%]
[Progress:===========================>  93%] [Cov:===========>                       32%]
[Progress:===========================>  93%] [Cov:===========>                       32%]
[Progress:===========================>  93%] [Cov:===========>                       32%]
[Progress:===========================>  93%] [Cov:===========>                       32%]
[Progress:===========================>  93%] [Cov:===========>                       32%]
[Progress:===========================>  93%] [Cov:===========>                       32%]
[Progress:===========================>  93%] [Cov:===========>                       32%]
[Progress:============================> 95%] [Cov:===========>                       32%]
[Progress:============================> 95%] [Cov:===========>                       32%]
[Progress:============================> 95%] [Cov:===========>                       32%]
[Progress:============================> 95%] [Cov:===========>                       32%]
[Progress:============================> 95%] [Cov:===========>                       32%]
[Progress:============================> 95%] [Cov:===========>                       32%]
[Progress:============================> 95%] [Cov:===========>                       32%]
[Progress:============================> 95%] [Cov:===========>                       32%]
[Progress:============================> 95%] [Cov:===========>                       32%]
[Progress:============================> 95%] [Cov:===========>                       32%]
[Progress:============================> 95%] [Cov:===========>                       32%]
[Progress:============================> 95%] [Cov:===========>                       32%]
[Progress:============================> 95%] [Cov:===========>                       32%]
[Progress:============================> 95%] [Cov:===========>                       32%]
[Progress:============================> 95%] [Cov:===========>                       32%]
[Progress:============================> 95%] [Cov:===========>                       32%]
[Progress:============================> 95%] [Cov:===========>                       32%]
[Progress:============================> 95%] [Cov:===========>                       32%]
[Progress:============================> 95%] [Cov:===========>                       32%]
[Progress:============================> 96%] [Cov:===========>                       32%]
[Progress:============================> 96%] [Cov:===========>                       32%]
[Progress:============================> 96%] [Cov:===========>                       32%]
[Progress:============================> 96%] [Cov:===========>                       32%]
[Progress:============================> 96%] [Cov:===========>                       32%]
[Progress:============================> 96%] [Cov:===========>                       32%]
[Progress:============================> 96%] [Cov:===========>                       32%]
[Progress:============================> 96%] [Cov:===========>                       32%]
[Progress:============================> 96%] [Cov:===========>                       32%]
[Progress:============================> 96%] [Cov:===========>                       32%]
[Progress:============================> 96%] [Cov:===========>                       32%]
[Progress:============================> 96%] [Cov:===========>                       32%]
[Progress:============================> 96%] [Cov:===========>                       32%]
[Progress:============================> 96%] [Cov:===========>                       32%]
[Progress:============================> 96%] [Cov:===========>                       32%]
[Progress:============================> 96%] [Cov:===========>                       32%]
[Progress:============================> 96%] [Cov:===========>                       32%]
[Progress:============================> 96%] [Cov:===========>                       32%]
[Progress:============================> 96%] [Cov:===========>                       32%]
[Progress:============================> 96%] [Cov:===========>                       32%]
[Progress:============================> 96%] [Cov:===========>                       32%]
[Progress:============================> 96%] [Cov:===========>                       32%]
[Progress:============================> 96%] [Cov:===========>                       32%]
[Progress:=============================>98%] [Cov:===========>                       32%]
[Progress:=============================>98%] [Cov:===========>                       32%]
[Progress:=============================>98%] [Cov:===========>                       32%]
[Progress:=============================>98%] [Cov:===========>                       32%]
[Progress:=============================>98%] [Cov:===========>                       32%]
[Progress:=============================>98%] [Cov:===========>                       32%]
[Progress:=============================>98%] [Cov:===========>                       32%]
[Progress:=============================>98%] [Cov:===========>                       32%]
[Progress:=============================>98%] [Cov:===========>                       32%]
[Progress:=============================>98%] [Cov:===========>                       32%]
[Progress:=============================>98%] [Cov:===========>                       32%]
[Progress:=============================>98%] [Cov:===========>                       32%]
[Progress:=============================>98%] [Cov:===========>                       32%]
[Progress:=============================>98%] [Cov:===========>                       32%]
[Progress:=============================>98%] [Cov:===========>                       32%]
[Progress:=============================>98%] [Cov:===========>                       32%]
[Progress:=============================>98%] [Cov:===========>                       32%]
[Progress:=============================>98%] [Cov:===========>                       32%]
[Progress:=============================>98%] [Cov:===========>                       32%]
[Progress:=============================>98%] [Cov:===========>                       32%]
[Progress:=============================>98%] [Cov:===========>                       32%]
[Progress:=============================>98%] [Cov:===========>                       32%]
[Progress:=============================>98%] [Cov:===========>                       32%]
[Progress:==============================100%] [Cov:===========>                       32%]
[Progress:==============================100%] [Cov:===========>                       32%]
[Progress:==============================100%] [Cov:===========>                       32%]
[Progress:==============================100%] [Cov:===========>                       32%]
[Progress:==============================100%] [Cov:===========>                       32%]
[Progress:==============================100%] [Cov:===========>                       32%]
[Progress:==============================100%] [Cov:===========>                       32%]
[Progress:==============================100%] [Cov:===========>                       32%]
[Progress:==============================100%] [Cov:===========>                       32%]
[Progress:==============================100%] [Cov:===========>                       32%]
[Progress:==============================100%] [Cov:===========>                       32%]
[Progress:==============================100%] [Cov:===========>                       32%]
[Progress:==============================100%] [Cov:===========>                       32%]
[Progress:==============================100%] [Cov:===========>                       32%]
[Progress:==============================100%] [Cov:===========>                       32%]
[Progress:==============================100%] [Cov:===========>                       32%]
[Progress:==============================100%] [Cov:===========>                       32%]
[Progress:==============================100%] [Cov:===========>                       32%]
[Progress:==============================100%] [Cov:===========>                       32%]
[Progress:==============================100%] [Cov:===========>                       32%]
[Progress:==============================100%] [Cov:===========>                       32%]
[Progress:==============================100%] [Cov:===========>                       32%]
* Search finished after 61s and 1148 generations, 292653 statements, best individual has fitness: 411.0
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 31%
* Total number of goals: 109
* Number of covered goals: 34
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 28%
* Total number of goals: 104
* Number of covered goals: 29
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 5
* Number of covered goals: 5
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 35%
* Total number of goals: 124
* Number of covered goals: 44
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 59%
* Total number of goals: 17
* Number of covered goals: 10
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 15%
* Total number of goals: 54
* Number of covered goals: 8
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 15%
* Total number of goals: 54
* Number of covered goals: 8
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 26%
* Total number of goals: 104
* Number of covered goals: 27
* Generated 19 tests with total length 58
* Resulting test suite's coverage: 32% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 28%
* Compiling and checking tests
* Writing tests to file
* Writing JUnit test case 'Cut_ESTest' to evosuite-tests
* Done!

* Computation finished
