* EvoSuite 1.2.0
* Going to generate test cases for class: com.google.common.base.CaseFormat
* Starting Client-0
* Connecting to master process on port 19490
* Analyzing classpath: 
  - /home/wtwhite/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/google/guava/guava/31.0.1-jre/guava-31.0.1-jre.jar
  - t/dependency/checker-qual-3.12.0.jar
  - t/dependency/error_prone_annotations-2.7.1.jar
  - t/dependency/failureaccess-1.0.1.jar
  - t/dependency/j2objc-annotations-1.3.jar
  - t/dependency/jsr305-3.0.2.jar
  - t/dependency/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
* Finished analyzing classpath
* Generating tests for class com.google.common.base.CaseFormat
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage

[Progress:>                             0%] [Cov:>                                  0%]* Total number of test goals for DYNAMOSA: 465
* Using seed 1729691618399
* Starting evolution
* Initial Number of Goals in DynaMOSA = 165 / 465

[Progress:>                             0%] [Cov:======================>            64%]
[Progress:>                             0%] [Cov:======================>            63%]
[Progress:>                             0%] [Cov:======================>            65%]
[Progress:>                             1%] [Cov:======================>            63%]
[Progress:>                             1%] [Cov:======================>            63%]
[Progress:>                             1%] [Cov:======================>            65%]
[Progress:>                             1%] [Cov:=======================>           66%]
[Progress:>                             1%] [Cov:======================>            63%]
[Progress:>                             1%] [Cov:======================>            63%]
[Progress:>                             3%] [Cov:======================>            63%]
[Progress:>                             3%] [Cov:======================>            63%]
[Progress:>                             3%] [Cov:======================>            63%]
[Progress:>                             3%] [Cov:======================>            63%]
[Progress:>                             3%] [Cov:======================>            63%]
[Progress:>                             3%] [Cov:======================>            63%]
[Progress:>                             3%] [Cov:======================>            63%]
[Progress:>                             3%] [Cov:======================>            63%]
[Progress:>                             3%] [Cov:======================>            63%]
[Progress:>                             3%] [Cov:======================>            63%]
[Progress:=>                            5%] [Cov:======================>            63%]
[Progress:=>                            5%] [Cov:======================>            63%]
[Progress:=>                            5%] [Cov:======================>            63%]
[Progress:=>                            5%] [Cov:======================>            63%]
[Progress:==================>           60%] [Cov:======================>            63%]
[Progress:==================>           60%] [Cov:======================>            63%]
[Progress:==================>           60%] [Cov:======================>            63%]
[Progress:==================>           60%] [Cov:======================>            63%]
[Progress:==================>           60%] [Cov:======================>            63%]
[Progress:==================>           60%] [Cov:======================>            63%]
[Progress:==================>           60%] [Cov:======================>            63%]
[Progress:==================>           60%] [Cov:======================>            63%]
[Progress:==================>           60%] [Cov:======================>            63%]
[Progress:==================>           60%] [Cov:======================>            63%]
[Progress:==================>           60%] [Cov:======================>            63%]
[Progress:==================>           61%] [Cov:======================>            63%]
[Progress:==================>           61%] [Cov:======================>            63%]
[Progress:==================>           61%] [Cov:======================>            63%]
[Progress:==================>           61%] [Cov:======================>            63%]
[Progress:==================>           61%] [Cov:======================>            63%]
[Progress:==================>           61%] [Cov:======================>            63%]
[Progress:==================>           61%] [Cov:======================>            63%]
[Progress:==================>           61%] [Cov:======================>            63%]
[Progress:==================>           61%] [Cov:======================>            63%]
[Progress:==================>           61%] [Cov:======================>            63%]
[Progress:==================>           61%] [Cov:======================>            63%]
[Progress:==================>           61%] [Cov:======================>            63%]
[Progress:==================>           61%] [Cov:======================>            63%]
[Progress:==================>           61%] [Cov:======================>            63%]
[Progress:==================>           61%] [Cov:======================>            63%]
[Progress:==================>           61%] [Cov:======================>            63%]
[Progress:==================>           61%] [Cov:======================>            63%]
[Progress:==================>           61%] [Cov:======================>            63%]
[Progress:==================>           61%] [Cov:======================>            63%]
[Progress:==================>           61%] [Cov:======================>            63%]
[Progress:==================>           61%] [Cov:======================>            63%]
[Progress:==================>           61%] [Cov:======================>            63%]
[Progress:==================>           61%] [Cov:======================>            63%]
[Progress:==================>           61%] [Cov:======================>            63%]
[Progress:==================>           61%] [Cov:======================>            63%]
[Progress:==================>           61%] [Cov:======================>            63%]
[Progress:==================>           61%] [Cov:======================>            63%]
[Progress:==================>           61%] [Cov:======================>            63%]
[Progress:==================>           61%] [Cov:======================>            63%]
[Progress:==================>           61%] [Cov:======================>            63%]
[Progress:==================>           61%] [Cov:======================>            63%]
[Progress:==================>           61%] [Cov:======================>            63%]
[Progress:==================>           63%] [Cov:======================>            63%]
[Progress:==================>           63%] [Cov:======================>            63%]
[Progress:==================>           63%] [Cov:======================>            63%]
[Progress:==================>           63%] [Cov:======================>            63%]
[Progress:==================>           63%] [Cov:======================>            63%]
[Progress:==================>           63%] [Cov:======================>            63%]
[Progress:==================>           63%] [Cov:======================>            63%]
[Progress:==================>           63%] [Cov:======================>            63%]
[Progress:==================>           63%] [Cov:======================>            63%]
[Progress:==================>           63%] [Cov:======================>            63%]
[Progress:==================>           63%] [Cov:======================>            63%]
[Progress:==================>           63%] [Cov:======================>            63%]
[Progress:==================>           63%] [Cov:======================>            63%]
[Progress:==================>           63%] [Cov:======================>            63%]
[Progress:==================>           63%] [Cov:======================>            63%]
[Progress:==================>           63%] [Cov:======================>            63%]
[Progress:==================>           63%] [Cov:======================>            63%]
[Progress:==================>           63%] [Cov:======================>            63%]
[Progress:==================>           63%] [Cov:======================>            63%]
[Progress:==================>           63%] [Cov:======================>            63%]
[Progress:==================>           63%] [Cov:======================>            63%]
[Progress:==================>           63%] [Cov:======================>            63%]
[Progress:==================>           63%] [Cov:======================>            63%]
[Progress:==================>           63%] [Cov:======================>            63%]
[Progress:==================>           63%] [Cov:======================>            63%]
[Progress:===================>          65%] [Cov:======================>            63%]
[Progress:===================>          65%] [Cov:======================>            63%]
[Progress:===================>          65%] [Cov:======================>            63%]
[Progress:===================>          65%] [Cov:======================>            63%]
[Progress:===================>          65%] [Cov:======================>            63%]
[Progress:===================>          65%] [Cov:======================>            63%]
[Progress:===================>          65%] [Cov:======================>            63%]
[Progress:===================>          65%] [Cov:======================>            63%]
[Progress:===================>          65%] [Cov:======================>            63%]
[Progress:===================>          65%] [Cov:======================>            63%]
[Progress:===================>          65%] [Cov:======================>            63%]
[Progress:===================>          65%] [Cov:======================>            63%]
[Progress:===================>          65%] [Cov:======================>            63%]
[Progress:===================>          65%] [Cov:======================>            63%]
[Progress:===================>          65%] [Cov:======================>            63%]
[Progress:===================>          65%] [Cov:======================>            63%]
[Progress:===================>          65%] [Cov:======================>            63%]
[Progress:===================>          65%] [Cov:======================>            63%]
[Progress:===================>          65%] [Cov:======================>            63%]
[Progress:===================>          65%] [Cov:======================>            63%]
[Progress:===================>          65%] [Cov:======================>            63%]
[Progress:===================>          65%] [Cov:======================>            63%]
[Progress:===================>          65%] [Cov:======================>            63%]
[Progress:===================>          65%] [Cov:======================>            63%]
[Progress:===================>          65%] [Cov:======================>            63%]
[Progress:===================>          65%] [Cov:======================>            63%]
[Progress:===================>          65%] [Cov:======================>            63%]
[Progress:===================>          65%] [Cov:======================>            63%]
[Progress:===================>          65%] [Cov:======================>            63%]
[Progress:===================>          65%] [Cov:======================>            63%]
[Progress:===================>          65%] [Cov:======================>            63%]
[Progress:===================>          65%] [Cov:======================>            63%]
[Progress:===================>          65%] [Cov:======================>            63%]
[Progress:===================>          65%] [Cov:======================>            63%]
[Progress:===================>          65%] [Cov:======================>            63%]
[Progress:===================>          65%] [Cov:======================>            63%]
[Progress:===================>          65%] [Cov:======================>            63%]
[Progress:===================>          66%] [Cov:======================>            63%]
[Progress:===================>          66%] [Cov:======================>            63%]
[Progress:===================>          66%] [Cov:======================>            63%]
[Progress:===================>          66%] [Cov:======================>            63%]
[Progress:===================>          66%] [Cov:======================>            63%]
[Progress:===================>          66%] [Cov:======================>            63%]
[Progress:===================>          66%] [Cov:======================>            63%]
[Progress:===================>          66%] [Cov:======================>            63%]
[Progress:===================>          66%] [Cov:======================>            63%]
[Progress:===================>          66%] [Cov:======================>            63%]
[Progress:===================>          66%] [Cov:======================>            63%]
[Progress:===================>          66%] [Cov:======================>            63%]
[Progress:===================>          66%] [Cov:======================>            63%]
[Progress:===================>          66%] [Cov:======================>            63%]
[Progress:===================>          66%] [Cov:======================>            63%]
[Progress:===================>          66%] [Cov:======================>            63%]
[Progress:===================>          66%] [Cov:======================>            63%]
[Progress:===================>          66%] [Cov:======================>            63%]
[Progress:===================>          66%] [Cov:======================>            63%]
[Progress:===================>          66%] [Cov:======================>            63%]
[Progress:===================>          66%] [Cov:======================>            63%]
[Progress:===================>          66%] [Cov:======================>            63%]
[Progress:===================>          66%] [Cov:======================>            63%]
[Progress:===================>          66%] [Cov:======================>            63%]
[Progress:===================>          66%] [Cov:======================>            63%]
[Progress:===================>          66%] [Cov:======================>            63%]
[Progress:===================>          66%] [Cov:======================>            63%]
[Progress:===================>          66%] [Cov:======================>            63%]
[Progress:===================>          66%] [Cov:======================>            63%]
[Progress:===================>          66%] [Cov:======================>            63%]
[Progress:===================>          66%] [Cov:======================>            63%]
[Progress:===================>          66%] [Cov:======================>            63%]
[Progress:===================>          66%] [Cov:======================>            63%]
[Progress:===================>          66%] [Cov:======================>            63%]
[Progress:===================>          66%] [Cov:======================>            63%]
[Progress:===================>          66%] [Cov:======================>            63%]
[Progress:====================>         68%] [Cov:======================>            63%]
[Progress:====================>         68%] [Cov:======================>            63%]
[Progress:====================>         68%] [Cov:======================>            63%]
[Progress:====================>         68%] [Cov:======================>            63%]
[Progress:====================>         68%] [Cov:======================>            63%]
[Progress:====================>         68%] [Cov:======================>            63%]
[Progress:====================>         68%] [Cov:======================>            63%]
[Progress:====================>         68%] [Cov:======================>            63%]
[Progress:====================>         68%] [Cov:======================>            63%]
[Progress:====================>         68%] [Cov:======================>            63%]
[Progress:====================>         68%] [Cov:======================>            63%]
[Progress:====================>         68%] [Cov:======================>            63%]
[Progress:====================>         68%] [Cov:======================>            63%]
[Progress:====================>         68%] [Cov:======================>            63%]
[Progress:====================>         68%] [Cov:======================>            63%]
[Progress:====================>         68%] [Cov:======================>            63%]
[Progress:====================>         68%] [Cov:======================>            63%]
[Progress:====================>         68%] [Cov:======================>            63%]
[Progress:====================>         68%] [Cov:======================>            63%]
[Progress:====================>         68%] [Cov:======================>            63%]
[Progress:====================>         68%] [Cov:======================>            63%]
[Progress:====================>         68%] [Cov:======================>            63%]
[Progress:====================>         68%] [Cov:======================>            63%]
[Progress:====================>         68%] [Cov:======================>            63%]
[Progress:====================>         68%] [Cov:======================>            63%]
[Progress:====================>         68%] [Cov:======================>            63%]
[Progress:====================>         68%] [Cov:======================>            63%]
[Progress:====================>         68%] [Cov:======================>            63%]
[Progress:====================>         68%] [Cov:======================>            63%]
[Progress:====================>         68%] [Cov:======================>            63%]
[Progress:====================>         68%] [Cov:======================>            63%]
[Progress:====================>         68%] [Cov:======================>            63%]
[Progress:====================>         68%] [Cov:======================>            63%]
[Progress:====================>         68%] [Cov:======================>            63%]
[Progress:====================>         68%] [Cov:======================>            63%]
[Progress:====================>         68%] [Cov:======================>            63%]
[Progress:=====================>        70%] [Cov:======================>            63%]
[Progress:=====================>        70%] [Cov:======================>            63%]
[Progress:=====================>        70%] [Cov:======================>            63%]
[Progress:=====================>        70%] [Cov:======================>            63%]
[Progress:=====================>        70%] [Cov:======================>            63%]
[Progress:=====================>        70%] [Cov:======================>            63%]
[Progress:=====================>        70%] [Cov:======================>            63%]
[Progress:=====================>        70%] [Cov:======================>            63%]
[Progress:=====================>        70%] [Cov:======================>            63%]
[Progress:=====================>        70%] [Cov:======================>            63%]
[Progress:=====================>        70%] [Cov:======================>            63%]
[Progress:=====================>        70%] [Cov:======================>            63%]
[Progress:=====================>        70%] [Cov:======================>            63%]
[Progress:=====================>        70%] [Cov:======================>            63%]
[Progress:=====================>        70%] [Cov:======================>            63%]
[Progress:=====================>        70%] [Cov:======================>            63%]
[Progress:=====================>        70%] [Cov:======================>            63%]
[Progress:=====================>        70%] [Cov:======================>            63%]
[Progress:=====================>        70%] [Cov:======================>            63%]
[Progress:=====================>        70%] [Cov:======================>            63%]
[Progress:=====================>        70%] [Cov:======================>            63%]
[Progress:=====================>        70%] [Cov:======================>            63%]
[Progress:=====================>        70%] [Cov:======================>            63%]
[Progress:=====================>        70%] [Cov:======================>            63%]
[Progress:=====================>        70%] [Cov:======================>            63%]
[Progress:=====================>        70%] [Cov:======================>            63%]
[Progress:=====================>        70%] [Cov:======================>            63%]
[Progress:=====================>        70%] [Cov:======================>            63%]
[Progress:=====================>        70%] [Cov:======================>            63%]
[Progress:=====================>        70%] [Cov:======================>            63%]
[Progress:=====================>        70%] [Cov:======================>            63%]
[Progress:=====================>        70%] [Cov:======================>            63%]
[Progress:=====================>        70%] [Cov:======================>            63%]
[Progress:=====================>        70%] [Cov:======================>            63%]
[Progress:=====================>        70%] [Cov:======================>            63%]
[Progress:=====================>        70%] [Cov:======================>            63%]
[Progress:=====================>        70%] [Cov:======================>            63%]
[Progress:=====================>        71%] [Cov:======================>            63%]
[Progress:=====================>        71%] [Cov:======================>            63%]
[Progress:=====================>        71%] [Cov:======================>            63%]
[Progress:=====================>        71%] [Cov:======================>            63%]
[Progress:=====================>        71%] [Cov:======================>            63%]
[Progress:=====================>        71%] [Cov:======================>            63%]
[Progress:=====================>        71%] [Cov:======================>            63%]
[Progress:=====================>        71%] [Cov:======================>            63%]
[Progress:=====================>        71%] [Cov:======================>            63%]
[Progress:=====================>        71%] [Cov:======================>            63%]
[Progress:=====================>        71%] [Cov:======================>            63%]
[Progress:=====================>        71%] [Cov:======================>            63%]
[Progress:=====================>        71%] [Cov:======================>            63%]
[Progress:=====================>        71%] [Cov:======================>            63%]
[Progress:=====================>        71%] [Cov:======================>            63%]
[Progress:=====================>        71%] [Cov:======================>            63%]
[Progress:=====================>        71%] [Cov:======================>            63%]
[Progress:=====================>        71%] [Cov:======================>            63%]
[Progress:=====================>        71%] [Cov:======================>            63%]
[Progress:=====================>        71%] [Cov:======================>            63%]
[Progress:=====================>        71%] [Cov:======================>            63%]
[Progress:=====================>        71%] [Cov:======================>            63%]
[Progress:=====================>        71%] [Cov:======================>            63%]
[Progress:=====================>        71%] [Cov:======================>            63%]
[Progress:=====================>        71%] [Cov:======================>            63%]
[Progress:=====================>        71%] [Cov:======================>            63%]
[Progress:=====================>        71%] [Cov:======================>            63%]
[Progress:=====================>        71%] [Cov:======================>            63%]
[Progress:=====================>        71%] [Cov:======================>            63%]
[Progress:=====================>        71%] [Cov:======================>            63%]
[Progress:=====================>        71%] [Cov:======================>            63%]
[Progress:=====================>        71%] [Cov:======================>            63%]
[Progress:=====================>        71%] [Cov:======================>            63%]
[Progress:=====================>        71%] [Cov:======================>            63%]
[Progress:=====================>        73%] [Cov:======================>            63%]
[Progress:=====================>        73%] [Cov:======================>            63%]
[Progress:=====================>        73%] [Cov:======================>            63%]
[Progress:=====================>        73%] [Cov:======================>            63%]
[Progress:=====================>        73%] [Cov:======================>            63%]
[Progress:=====================>        73%] [Cov:======================>            63%]
[Progress:=====================>        73%] [Cov:======================>            63%]
[Progress:=====================>        73%] [Cov:======================>            63%]
[Progress:=====================>        73%] [Cov:======================>            63%]
[Progress:=====================>        73%] [Cov:======================>            63%]
[Progress:=====================>        73%] [Cov:======================>            63%]
[Progress:=====================>        73%] [Cov:======================>            63%]
[Progress:=====================>        73%] [Cov:======================>            63%]
[Progress:=====================>        73%] [Cov:======================>            63%]
[Progress:=====================>        73%] [Cov:======================>            63%]
[Progress:=====================>        73%] [Cov:======================>            63%]
[Progress:=====================>        73%] [Cov:======================>            63%]
[Progress:=====================>        73%] [Cov:======================>            63%]
[Progress:=====================>        73%] [Cov:======================>            63%]
[Progress:=====================>        73%] [Cov:======================>            63%]
[Progress:=====================>        73%] [Cov:======================>            63%]
[Progress:=====================>        73%] [Cov:======================>            63%]
[Progress:=====================>        73%] [Cov:======================>            63%]
[Progress:=====================>        73%] [Cov:======================>            63%]
[Progress:=====================>        73%] [Cov:======================>            63%]
[Progress:=====================>        73%] [Cov:======================>            63%]
[Progress:=====================>        73%] [Cov:======================>            63%]
[Progress:=====================>        73%] [Cov:======================>            63%]
[Progress:=====================>        73%] [Cov:======================>            63%]
[Progress:=====================>        73%] [Cov:======================>            63%]
[Progress:=====================>        73%] [Cov:======================>            63%]
[Progress:=====================>        73%] [Cov:======================>            63%]
[Progress:=====================>        73%] [Cov:======================>            63%]
[Progress:=====================>        73%] [Cov:======================>            63%]
[Progress:=====================>        73%] [Cov:======================>            63%]
[Progress:=====================>        73%] [Cov:======================>            63%]
[Progress:=====================>        73%] [Cov:======================>            63%]
[Progress:=====================>        73%] [Cov:======================>            63%]
[Progress:======================>       75%] [Cov:======================>            63%]
[Progress:======================>       75%] [Cov:======================>            63%]
[Progress:======================>       75%] [Cov:======================>            63%]
[Progress:======================>       75%] [Cov:======================>            63%]
[Progress:======================>       75%] [Cov:======================>            63%]
[Progress:======================>       75%] [Cov:======================>            63%]
[Progress:======================>       75%] [Cov:======================>            63%]
[Progress:======================>       75%] [Cov:======================>            63%]
[Progress:======================>       75%] [Cov:======================>            63%]
[Progress:======================>       75%] [Cov:======================>            63%]
[Progress:======================>       75%] [Cov:======================>            63%]
[Progress:======================>       75%] [Cov:======================>            63%]
[Progress:======================>       75%] [Cov:======================>            63%]
[Progress:======================>       75%] [Cov:======================>            63%]
[Progress:======================>       75%] [Cov:======================>            63%]
[Progress:======================>       75%] [Cov:======================>            63%]
[Progress:======================>       75%] [Cov:======================>            63%]
[Progress:======================>       75%] [Cov:======================>            63%]
[Progress:======================>       75%] [Cov:======================>            63%]
[Progress:======================>       75%] [Cov:======================>            63%]
[Progress:======================>       75%] [Cov:======================>            63%]
[Progress:======================>       75%] [Cov:======================>            63%]
[Progress:======================>       75%] [Cov:======================>            63%]
[Progress:======================>       75%] [Cov:======================>            63%]
[Progress:======================>       75%] [Cov:======================>            63%]
[Progress:======================>       75%] [Cov:======================>            63%]
[Progress:======================>       75%] [Cov:======================>            63%]
[Progress:======================>       75%] [Cov:======================>            63%]
[Progress:======================>       75%] [Cov:======================>            63%]
[Progress:======================>       75%] [Cov:======================>            63%]
[Progress:======================>       75%] [Cov:======================>            63%]
[Progress:======================>       75%] [Cov:======================>            63%]
[Progress:======================>       75%] [Cov:======================>            63%]
[Progress:======================>       75%] [Cov:======================>            63%]
[Progress:======================>       75%] [Cov:======================>            63%]
[Progress:======================>       76%] [Cov:======================>            63%]
[Progress:======================>       76%] [Cov:======================>            63%]
[Progress:======================>       76%] [Cov:======================>            63%]
[Progress:======================>       76%] [Cov:======================>            63%]
[Progress:======================>       76%] [Cov:======================>            63%]
[Progress:======================>       76%] [Cov:======================>            63%]
[Progress:======================>       76%] [Cov:======================>            63%]
[Progress:======================>       76%] [Cov:======================>            63%]
[Progress:======================>       76%] [Cov:======================>            63%]
[Progress:======================>       76%] [Cov:======================>            63%]
[Progress:======================>       76%] [Cov:======================>            63%]
[Progress:======================>       76%] [Cov:======================>            63%]
[Progress:======================>       76%] [Cov:======================>            63%]
[Progress:======================>       76%] [Cov:======================>            63%]
[Progress:======================>       76%] [Cov:======================>            63%]
[Progress:======================>       76%] [Cov:======================>            63%]
[Progress:======================>       76%] [Cov:======================>            63%]
[Progress:======================>       76%] [Cov:======================>            63%]
[Progress:======================>       76%] [Cov:======================>            63%]
[Progress:======================>       76%] [Cov:======================>            63%]
[Progress:======================>       76%] [Cov:======================>            63%]
[Progress:======================>       76%] [Cov:======================>            63%]
[Progress:======================>       76%] [Cov:======================>            63%]
[Progress:======================>       76%] [Cov:======================>            63%]
[Progress:======================>       76%] [Cov:======================>            63%]
[Progress:======================>       76%] [Cov:======================>            63%]
[Progress:======================>       76%] [Cov:======================>            63%]
[Progress:======================>       76%] [Cov:======================>            63%]
[Progress:======================>       76%] [Cov:======================>            63%]
[Progress:======================>       76%] [Cov:======================>            63%]
[Progress:======================>       76%] [Cov:======================>            63%]
[Progress:======================>       76%] [Cov:======================>            63%]
[Progress:======================>       76%] [Cov:======================>            63%]
[Progress:======================>       76%] [Cov:======================>            63%]
[Progress:======================>       76%] [Cov:======================>            63%]
[Progress:======================>       76%] [Cov:======================>            63%]
[Progress:======================>       76%] [Cov:======================>            63%]
[Progress:=======================>      78%] [Cov:======================>            63%]
[Progress:=======================>      78%] [Cov:======================>            63%]
[Progress:=======================>      78%] [Cov:======================>            63%]
[Progress:=======================>      78%] [Cov:======================>            63%]
[Progress:=======================>      78%] [Cov:======================>            63%]
[Progress:=======================>      78%] [Cov:======================>            63%]
[Progress:=======================>      78%] [Cov:======================>            63%]
[Progress:=======================>      78%] [Cov:======================>            63%]
[Progress:=======================>      78%] [Cov:======================>            63%]
[Progress:=======================>      78%] [Cov:======================>            63%]
[Progress:=======================>      78%] [Cov:======================>            63%]
[Progress:=======================>      78%] [Cov:======================>            63%]
[Progress:=======================>      78%] [Cov:======================>            63%]
[Progress:=======================>      78%] [Cov:======================>            63%]
[Progress:=======================>      78%] [Cov:======================>            63%]
[Progress:=======================>      78%] [Cov:======================>            63%]
[Progress:=======================>      78%] [Cov:======================>            63%]
[Progress:=======================>      78%] [Cov:======================>            63%]
[Progress:=======================>      78%] [Cov:======================>            63%]
[Progress:=======================>      78%] [Cov:======================>            63%]
[Progress:=======================>      78%] [Cov:======================>            63%]
[Progress:=======================>      78%] [Cov:======================>            63%]
[Progress:=======================>      78%] [Cov:======================>            63%]
[Progress:=======================>      78%] [Cov:======================>            63%]
[Progress:=======================>      78%] [Cov:======================>            63%]
[Progress:=======================>      78%] [Cov:======================>            63%]
[Progress:=======================>      78%] [Cov:======================>            63%]
[Progress:=======================>      78%] [Cov:======================>            63%]
[Progress:=======================>      78%] [Cov:======================>            63%]
[Progress:=======================>      78%] [Cov:======================>            63%]
[Progress:=======================>      78%] [Cov:======================>            63%]
[Progress:=======================>      78%] [Cov:======================>            63%]
[Progress:=======================>      78%] [Cov:======================>            63%]
[Progress:=======================>      78%] [Cov:======================>            63%]
[Progress:=======================>      78%] [Cov:======================>            63%]
[Progress:=======================>      78%] [Cov:======================>            63%]
[Progress:=======================>      78%] [Cov:======================>            63%]
[Progress:=======================>      78%] [Cov:======================>            63%]
[Progress:========================>     80%] [Cov:======================>            63%]
[Progress:========================>     80%] [Cov:======================>            63%]
[Progress:========================>     80%] [Cov:======================>            63%]
[Progress:========================>     80%] [Cov:======================>            63%]
[Progress:========================>     80%] [Cov:======================>            63%]
[Progress:========================>     80%] [Cov:======================>            63%]
[Progress:========================>     80%] [Cov:======================>            63%]
[Progress:========================>     80%] [Cov:======================>            63%]
[Progress:========================>     80%] [Cov:======================>            63%]
[Progress:========================>     80%] [Cov:======================>            63%]
[Progress:========================>     80%] [Cov:======================>            63%]
[Progress:========================>     80%] [Cov:======================>            63%]
[Progress:========================>     80%] [Cov:======================>            63%]
[Progress:========================>     80%] [Cov:======================>            63%]
[Progress:========================>     80%] [Cov:======================>            63%]
[Progress:========================>     80%] [Cov:======================>            63%]
[Progress:========================>     80%] [Cov:======================>            63%]
[Progress:========================>     80%] [Cov:======================>            63%]
[Progress:========================>     80%] [Cov:======================>            63%]
[Progress:========================>     80%] [Cov:======================>            63%]
[Progress:========================>     80%] [Cov:======================>            63%]
[Progress:========================>     80%] [Cov:======================>            63%]
[Progress:========================>     80%] [Cov:======================>            63%]
[Progress:========================>     80%] [Cov:======================>            63%]
[Progress:========================>     80%] [Cov:======================>            63%]
[Progress:========================>     80%] [Cov:======================>            63%]
[Progress:========================>     80%] [Cov:======================>            63%]
[Progress:========================>     80%] [Cov:======================>            63%]
[Progress:========================>     80%] [Cov:======================>            63%]
[Progress:========================>     80%] [Cov:======================>            63%]
[Progress:========================>     80%] [Cov:======================>            63%]
[Progress:========================>     80%] [Cov:======================>            63%]
[Progress:========================>     80%] [Cov:======================>            63%]
[Progress:========================>     80%] [Cov:======================>            63%]
[Progress:========================>     80%] [Cov:======================>            63%]
[Progress:========================>     80%] [Cov:======================>            63%]
[Progress:========================>     81%] [Cov:======================>            63%]
[Progress:========================>     81%] [Cov:======================>            63%]
[Progress:========================>     81%] [Cov:======================>            63%]
[Progress:========================>     81%] [Cov:======================>            63%]
[Progress:========================>     81%] [Cov:======================>            63%]
[Progress:========================>     81%] [Cov:======================>            63%]
[Progress:========================>     81%] [Cov:======================>            63%]
[Progress:========================>     81%] [Cov:======================>            63%]
[Progress:========================>     81%] [Cov:======================>            63%]
[Progress:========================>     81%] [Cov:======================>            63%]
[Progress:========================>     81%] [Cov:======================>            63%]
[Progress:========================>     81%] [Cov:======================>            63%]
[Progress:========================>     81%] [Cov:======================>            63%]
[Progress:========================>     81%] [Cov:======================>            63%]
[Progress:========================>     81%] [Cov:======================>            63%]
[Progress:========================>     81%] [Cov:======================>            63%]
[Progress:========================>     81%] [Cov:======================>            63%]
[Progress:========================>     81%] [Cov:======================>            63%]
[Progress:========================>     81%] [Cov:======================>            63%]
[Progress:========================>     81%] [Cov:======================>            63%]
[Progress:========================>     81%] [Cov:======================>            63%]
[Progress:========================>     81%] [Cov:======================>            63%]
[Progress:========================>     81%] [Cov:======================>            63%]
[Progress:========================>     81%] [Cov:======================>            63%]
[Progress:========================>     81%] [Cov:======================>            63%]
[Progress:========================>     81%] [Cov:======================>            63%]
[Progress:========================>     81%] [Cov:======================>            63%]
[Progress:========================>     81%] [Cov:======================>            63%]
[Progress:========================>     81%] [Cov:======================>            63%]
[Progress:========================>     81%] [Cov:======================>            63%]
[Progress:========================>     81%] [Cov:======================>            63%]
[Progress:========================>     81%] [Cov:======================>            63%]
[Progress:========================>     81%] [Cov:======================>            63%]
[Progress:========================>     81%] [Cov:======================>            63%]
[Progress:========================>     81%] [Cov:======================>            63%]
[Progress:========================>     81%] [Cov:======================>            63%]
[Progress:========================>     81%] [Cov:======================>            63%]
[Progress:========================>     83%] [Cov:======================>            63%]
[Progress:========================>     83%] [Cov:======================>            63%]
[Progress:========================>     83%] [Cov:======================>            63%]
[Progress:========================>     83%] [Cov:======================>            63%]
[Progress:========================>     83%] [Cov:======================>            63%]
[Progress:========================>     83%] [Cov:======================>            63%]
[Progress:========================>     83%] [Cov:======================>            63%]
[Progress:========================>     83%] [Cov:======================>            63%]
[Progress:========================>     83%] [Cov:======================>            63%]
[Progress:========================>     83%] [Cov:======================>            63%]
[Progress:========================>     83%] [Cov:======================>            63%]
[Progress:========================>     83%] [Cov:======================>            63%]
[Progress:========================>     83%] [Cov:======================>            63%]
[Progress:========================>     83%] [Cov:======================>            63%]
[Progress:========================>     83%] [Cov:======================>            63%]
[Progress:========================>     83%] [Cov:======================>            63%]
[Progress:========================>     83%] [Cov:======================>            63%]
[Progress:========================>     83%] [Cov:======================>            63%]
[Progress:========================>     83%] [Cov:======================>            63%]
[Progress:========================>     83%] [Cov:======================>            63%]
[Progress:========================>     83%] [Cov:======================>            63%]
[Progress:========================>     83%] [Cov:======================>            63%]
[Progress:========================>     83%] [Cov:======================>            63%]
[Progress:========================>     83%] [Cov:======================>            63%]
[Progress:========================>     83%] [Cov:======================>            63%]
[Progress:========================>     83%] [Cov:======================>            63%]
[Progress:========================>     83%] [Cov:======================>            63%]
[Progress:========================>     83%] [Cov:======================>            63%]
[Progress:========================>     83%] [Cov:======================>            63%]
[Progress:========================>     83%] [Cov:======================>            63%]
[Progress:=========================>    85%] [Cov:======================>            63%]
[Progress:=========================>    85%] [Cov:======================>            63%]
[Progress:=========================>    85%] [Cov:======================>            63%]
[Progress:=========================>    85%] [Cov:======================>            63%]
[Progress:=========================>    85%] [Cov:======================>            63%]
[Progress:=========================>    85%] [Cov:======================>            63%]
[Progress:=========================>    85%] [Cov:======================>            63%]
[Progress:=========================>    85%] [Cov:======================>            63%]
[Progress:=========================>    85%] [Cov:======================>            63%]
[Progress:=========================>    85%] [Cov:======================>            63%]
