* EvoSuite 1.2.0
* Going to generate test cases for class: com.google.common.io.MoreFiles
* Starting Client-0
* Connecting to master process on port 16749
* Analyzing classpath: 
  - /home/wtwhite/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/google/guava/guava/31.0.1-jre/guava-31.0.1-jre.jar
  - t/dependency/checker-qual-3.12.0.jar
  - t/dependency/error_prone_annotations-2.7.1.jar
  - t/dependency/failureaccess-1.0.1.jar
  - t/dependency/j2objc-annotations-1.3.jar
  - t/dependency/jsr305-3.0.2.jar
  - t/dependency/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
* Finished analyzing classpath
* Generating tests for class com.google.common.io.MoreFiles
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage

[Progress:>                             0%] [Cov:>                                  0%]* Total number of test goals for DYNAMOSA: 860
* Using seed 1729701141946
* Starting evolution
* Initial Number of Goals in DynaMOSA = 304 / 860

[Progress:>                             0%] [Cov:===============>                   45%]
[Progress:>                             1%] [Cov:===============>                   44%]
[Progress:>                             1%] [Cov:===============>                   45%]
[Progress:>                             1%] [Cov:===============>                   45%]
[Progress:>                             3%] [Cov:================>                  46%]
[Progress:>                             3%] [Cov:================>                  46%]
[Progress:>                             3%] [Cov:================>                  47%]
[Progress:>                             3%] [Cov:=================>                 49%]
[Progress:>                             3%] [Cov:=================>                 50%]
[Progress:=>                            5%] [Cov:=================>                 50%]
[Progress:=>                            5%] [Cov:=================>                 51%]
[Progress:=>                            5%] [Cov:=================>                 51%]
[Progress:=>                            5%] [Cov:=================>                 51%]
[Progress:=>                            5%] [Cov:=================>                 51%]
[Progress:=>                            5%] [Cov:=================>                 51%]
[Progress:=>                            5%] [Cov:=================>                 50%]
[Progress:=>                            5%] [Cov:=================>                 50%]
[Progress:=>                            6%] [Cov:=================>                 51%]
[Progress:=>                            6%] [Cov:=================>                 51%]
[Progress:=>                            6%] [Cov:=================>                 51%]
[Progress:=>                            6%] [Cov:=================>                 51%]
[Progress:=>                            6%] [Cov:=================>                 51%]
[Progress:=>                            6%] [Cov:=================>                 51%]
[Progress:===========================>  90%] [Cov:=================>                 51%]
[Progress:===========================>  90%] [Cov:=================>                 51%]
[Progress:===========================>  90%] [Cov:=================>                 51%]
[Progress:===========================>  90%] [Cov:=================>                 51%]
[Progress:===========================>  90%] [Cov:=================>                 51%]
[Progress:===========================>  90%] [Cov:=================>                 51%]
[Progress:===========================>  90%] [Cov:=================>                 51%]
[Progress:===========================>  90%] [Cov:=================>                 51%]
[Progress:===========================>  90%] [Cov:=================>                 51%]
[Progress:===========================>  91%] [Cov:=================>                 51%]
[Progress:===========================>  91%] [Cov:=================>                 51%]
[Progress:===========================>  91%] [Cov:=================>                 51%]
[Progress:===========================>  91%] [Cov:=================>                 51%]
[Progress:===========================>  91%] [Cov:=================>                 51%]
[Progress:===========================>  91%] [Cov:=================>                 51%]
[Progress:===========================>  91%] [Cov:=================>                 51%]
[Progress:===========================>  91%] [Cov:=================>                 51%]
[Progress:===========================>  91%] [Cov:=================>                 51%]
[Progress:===========================>  91%] [Cov:=================>                 51%]
[Progress:===========================>  91%] [Cov:=================>                 51%]
[Progress:===========================>  91%] [Cov:=================>                 51%]
[Progress:===========================>  91%] [Cov:=================>                 51%]
[Progress:===========================>  91%] [Cov:=================>                 51%]
[Progress:===========================>  91%] [Cov:=================>                 51%]
[Progress:===========================>  91%] [Cov:=================>                 51%]
[Progress:===========================>  91%] [Cov:=================>                 51%]
[Progress:===========================>  91%] [Cov:=================>                 51%]
[Progress:===========================>  91%] [Cov:=================>                 51%]
[Progress:===========================>  91%] [Cov:=================>                 51%]
[Progress:===========================>  91%] [Cov:=================>                 51%]
[Progress:===========================>  93%] [Cov:=================>                 51%]
[Progress:===========================>  93%] [Cov:=================>                 51%]
[Progress:===========================>  93%] [Cov:=================>                 51%]
[Progress:===========================>  93%] [Cov:=================>                 51%]
[Progress:===========================>  93%] [Cov:=================>                 51%]
[Progress:===========================>  93%] [Cov:=================>                 51%]
[Progress:===========================>  93%] [Cov:=================>                 51%]
[Progress:===========================>  93%] [Cov:=================>                 51%]
[Progress:===========================>  93%] [Cov:=================>                 51%]
[Progress:===========================>  93%] [Cov:=================>                 51%]
[Progress:===========================>  93%] [Cov:=================>                 51%]
[Progress:===========================>  93%] [Cov:=================>                 51%]
[Progress:===========================>  93%] [Cov:=================>                 51%]
[Progress:===========================>  93%] [Cov:=================>                 51%]
[Progress:===========================>  93%] [Cov:=================>                 51%]
[Progress:===========================>  93%] [Cov:=================>                 51%]
[Progress:===========================>  93%] [Cov:=================>                 51%]
[Progress:===========================>  93%] [Cov:=================>                 51%]
[Progress:===========================>  93%] [Cov:=================>                 51%]
[Progress:===========================>  93%] [Cov:=================>                 51%]
[Progress:===========================>  93%] [Cov:=================>                 51%]
[Progress:===========================>  93%] [Cov:=================>                 51%]
[Progress:============================> 95%] [Cov:=================>                 51%]
[Progress:============================> 95%] [Cov:=================>                 51%]
[Progress:============================> 95%] [Cov:=================>                 51%]
[Progress:============================> 95%] [Cov:=================>                 51%]
[Progress:============================> 95%] [Cov:=================>                 51%]
[Progress:============================> 95%] [Cov:=================>                 51%]
[Progress:============================> 95%] [Cov:=================>                 51%]
[Progress:============================> 95%] [Cov:=================>                 51%]
[Progress:============================> 95%] [Cov:=================>                 51%]
[Progress:============================> 95%] [Cov:=================>                 51%]
[Progress:============================> 95%] [Cov:=================>                 51%]
[Progress:============================> 95%] [Cov:=================>                 51%]
[Progress:============================> 95%] [Cov:=================>                 51%]
[Progress:============================> 95%] [Cov:=================>                 51%]
[Progress:============================> 95%] [Cov:=================>                 51%]
[Progress:============================> 95%] [Cov:=================>                 51%]
[Progress:============================> 95%] [Cov:=================>                 51%]
[Progress:============================> 95%] [Cov:=================>                 51%]
[Progress:============================> 95%] [Cov:=================>                 51%]
[Progress:============================> 96%] [Cov:=================>                 51%]
[Progress:============================> 96%] [Cov:=================>                 51%]
[Progress:============================> 96%] [Cov:=================>                 51%]
[Progress:============================> 96%] [Cov:=================>                 51%]
[Progress:============================> 96%] [Cov:=================>                 51%]
[Progress:============================> 96%] [Cov:=================>                 51%]
[Progress:============================> 96%] [Cov:=================>                 51%]
[Progress:============================> 96%] [Cov:=================>                 51%]
[Progress:============================> 96%] [Cov:=================>                 51%]
[Progress:============================> 96%] [Cov:=================>                 51%]
[Progress:============================> 96%] [Cov:=================>                 51%]
[Progress:============================> 96%] [Cov:=================>                 51%]
[Progress:============================> 96%] [Cov:=================>                 51%]
[Progress:============================> 96%] [Cov:=================>                 51%]
[Progress:============================> 96%] [Cov:=================>                 51%]
[Progress:============================> 96%] [Cov:=================>                 51%]
[Progress:============================> 96%] [Cov:=================>                 51%]
[Progress:============================> 96%] [Cov:=================>                 51%]
[Progress:============================> 96%] [Cov:=================>                 51%]
[Progress:============================> 96%] [Cov:=================>                 51%]
[Progress:============================> 96%] [Cov:=================>                 51%]
[Progress:=============================>98%] [Cov:=================>                 51%]
[Progress:=============================>98%] [Cov:=================>                 51%]
[Progress:=============================>98%] [Cov:=================>                 51%]
[Progress:=============================>98%] [Cov:=================>                 51%]
[Progress:=============================>98%] [Cov:=================>                 51%]
[Progress:=============================>98%] [Cov:=================>                 51%]
[Progress:=============================>98%] [Cov:=================>                 51%]
[Progress:=============================>98%] [Cov:=================>                 51%]
[Progress:=============================>98%] [Cov:=================>                 51%]
[Progress:=============================>98%] [Cov:=================>                 51%]
[Progress:=============================>98%] [Cov:=================>                 51%]
[Progress:=============================>98%] [Cov:=================>                 51%]
[Progress:=============================>98%] [Cov:=================>                 51%]
[Progress:=============================>98%] [Cov:=================>                 51%]
[Progress:=============================>98%] [Cov:=================>                 51%]
[Progress:=============================>98%] [Cov:=================>                 51%]
[Progress:=============================>98%] [Cov:=================>                 51%]
[Progress:=============================>98%] [Cov:=================>                 51%]
[Progress:=============================>98%] [Cov:=================>                 51%]
[Progress:==============================100%] [Cov:=================>                 51%]
[Progress:==============================100%] [Cov:=================>                 51%]
[Progress:==============================100%] [Cov:=================>                 51%]
[Progress:==============================100%] [Cov:=================>                 51%]
[Progress:==============================100%] [Cov:=================>                 51%]
[Progress:==============================100%] [Cov:=================>                 51%]
[Progress:==============================100%] [Cov:=================>                 51%]
[Progress:==============================100%] [Cov:=================>                 51%]
[Progress:==============================100%] [Cov:=================>                 51%]
[Progress:==============================100%] [Cov:=================>                 51%]
[Progress:==============================100%] [Cov:=================>                 51%]
[Progress:==============================100%] [Cov:=================>                 51%]
[Progress:==============================100%] [Cov:=================>                 51%]
[Progress:==============================100%] [Cov:=================>                 51%]
[Progress:==============================100%] [Cov:=================>                 51%]
[Progress:==============================100%] [Cov:=================>                 51%]
[Progress:==============================100%] [Cov:=================>                 51%]
[Progress:==============================100%] [Cov:=================>                 51%]
[Progress:==============================100%] [Cov:=================>                 51%]
* Search finished after 61s and 1093 generations, 397870 statements, best individual has fitness: 441.0
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 61%
* Total number of goals: 223
* Number of covered goals: 135
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 45%
* Total number of goals: 143
* Number of covered goals: 65
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 24
* Number of covered goals: 24
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 51%
* Total number of goals: 279
* Number of covered goals: 141
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 46%
* Total number of goals: 26
* Number of covered goals: 12
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 65%
* Total number of goals: 23
* Number of covered goals: 15
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 52%
* Total number of goals: 23
* Number of covered goals: 12
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 45%
* Total number of goals: 143
* Number of covered goals: 64
* Generated 48 tests with total length 134
* Resulting test suite's coverage: 52% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 18%
* Compiling and checking tests
* Permissions denied during test execution: 
  - java.io.FilePermission: 
         write /home/wtwhite/code/regression-test-generation/find-diff-classes/testgen/mvnc/com/google/guava/guava/31.0.1-jre/5Q&\x]: 4
         write 5Q&=x]/.^I*M: 6
         write /home/wtwhite/code/regression-test-generation/find-diff-classes/testgen/mvnc/com/google/guava/guava/31.0.1-jre/N]Jd^Fc[g2f2,^<3b}: 27
         and other 1319 cases of action/name for this exception class
* Writing tests to file
* Writing JUnit test case 'MoreFiles_ESTest' to evosuite-tests
* Done!

* Computation finished
