* EvoSuite 1.2.0
* Going to generate test cases for class: com.google.common.collect.ForwardingMap
* Starting Client-0
* Connecting to master process on port 21757
* Analyzing classpath: 
  - /home/wtwhite/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/google/guava/guava/31.0.1-jre/guava-31.0.1-jre.jar
  - t/dependency/checker-qual-3.12.0.jar
  - t/dependency/error_prone_annotations-2.7.1.jar
  - t/dependency/failureaccess-1.0.1.jar
  - t/dependency/j2objc-annotations-1.3.jar
  - t/dependency/jsr305-3.0.2.jar
  - t/dependency/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
* Finished analyzing classpath
* Generating tests for class com.google.common.collect.ForwardingMap
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
[Progress:>                             0%] [Cov:>                                  0%]* Total number of test goals for DYNAMOSA: 244
* Using seed 1729695480845
* Starting evolution
* Initial Number of Goals in DynaMOSA = 128 / 244
[MASTER] 03:58:04.255 [logback-1] WARN  TestCluster - Failed to check cache for java.lang.Comparable<T> : Type points to itself
[MASTER] 03:58:04.255 [logback-1] WARN  TestCluster - Failed to check cache for java.util.AbstractMap<K, V>.SimpleImmutableEntry<K, V> : Type points to itself
[MASTER] 03:58:04.272 [logback-1] WARN  TestCluster - Failed to check cache for java.util.function.Function<java.util.Locale$FilteringMode, java.lang.Integer> : Type points to itself
[MASTER] 03:58:07.444 [logback-1] WARN  CastClassManager - Nothing is assignable after adding com.google.common.collect.UnmodifiableSortedMultiset<E> for wildcard ? extends E
[MASTER] 03:58:09.070 [logback-1] WARN  TestCluster - Failed to check cache for com.google.common.base.Function<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode> : Type points to itself
[MASTER] 03:58:12.400 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Comparable<T> for type Variable K with bounds [java.lang.Comparable<? super K>] of declaration ImmutableSortedMap#of. The owner var map is {K=class java.lang.Integer, V=class com.google.common.collect.BoundType, K=class java.lang.Integer, V=class com.google.common.collect.BoundType, K=class java.lang.Integer, V=class com.google.common.collect.BoundType, K=class java.lang.Integer, V=java.lang.Comparable<java.lang.Integer>, K=class com.google.common.collect.BoundType, V=class java.lang.Integer, K=class java.lang.Integer, V=class java.lang.Integer, K=class java.lang.Integer, V=java.lang.Comparable<com.google.common.collect.BoundType>, K=class java.lang.Integer, V=class java.lang.Integer, K=java.lang.Comparable<com.google.common.collect.BoundType>, V=class java.lang.Integer, K=class com.google.common.collect.BoundType, V=class com.google.common.collect.BoundType, K=class java.lang.Integer, V=class com.google.common.collect.BoundType, K=class java.lang.Integer, V=class com.google.common.collect.BoundType, K=class com.google.common.collect.BoundType, V=class java.lang.Integer, K=java.lang.Comparable<com.google.common.collect.BoundType>, V=java.util.Map<java.util.Map<K, V>.Entry<K, V>, java.lang.Integer>.Entry<java.lang.Integer, com.google.common.collect.BoundType>, K=java.lang.Comparable<com.google.common.collect.BoundType>, V=class java.lang.Integer, K=class java.lang.Integer, V=java.lang.Comparable<com.google.common.collect.BoundType>, K=class com.google.common.collect.BoundType, V=class com.google.common.collect.BoundType, K=class java.lang.Integer, V=class java.lang.Integer, K=class com.google.common.collect.BoundType, V=class java.lang.Integer, T=class java.lang.Integer, K=java.lang.Comparable<java.lang.Integer>, V=java.lang.Comparable<com.google.common.collect.BoundType>, T=java.util.Map<java.lang.Comparable<T>, java.lang.Comparable<T>>.Entry<java.util.Map<K, V>.Entry<K, V>, java.lang.Comparable<T>>, K=java.lang.Comparable<com.google.common.collect.BoundType>, V=java.util.Map<java.lang.Integer, java.lang.Integer>.Entry<java.lang.Integer, java.lang.Comparable<T>>, K=class com.google.common.collect.BoundType, V=class java.lang.Integer, K=class com.google.common.collect.BoundType, V=class com.google.common.collect.BoundType, K=class com.google.common.collect.BoundType, V=class java.lang.Integer, K=class java.lang.Integer, V=class java.lang.Integer, K=class com.google.common.collect.BoundType, V=java.util.Map<com.google.common.collect.BoundType, com.google.common.collect.BoundType>.Entry<java.lang.Comparable<T>, java.util.Map<K, V>.Entry<K, V>>, K=java.lang.Comparable<java.lang.Integer>, V=java.lang.Comparable<com.google.common.collect.BoundType>, K=java.lang.Comparable<java.lang.Integer>, V=class java.lang.Integer, K=java.lang.Comparable<java.lang.Object>, V=class java.lang.Object}
[MASTER] 03:58:15.442 [logback-1] WARN  TestCluster - Failed to check cache for java.util.Map<K, V>.Entry<K, V> : Type points to itself
[MASTER] 03:58:15.960 [logback-1] WARN  CastClassManager - Nothing is assignable after adding class java.lang.Integer for type Variable K with bounds [java.lang.Comparable<? super K>] of declaration ImmutableSortedMap#of. The owner var map is {K=java.lang.Comparable<java.util.Locale$Category>, V=class java.lang.Integer, K=java.lang.Comparable<java.util.Locale$Category>, V=class java.lang.Integer, K=java.lang.Comparable<java.util.Locale$Category>, V=class java.lang.Integer, K=class java.util.Locale$FilteringMode, V=java.util.Map<java.util.Map<K, V>.Entry<K, V>, java.lang.Comparable<T>>.Entry<java.lang.Integer, java.util.Locale$FilteringMode>, K=class java.util.Locale$FilteringMode, V=java.util.Map<java.lang.Comparable<T>, java.lang.Integer>.Entry<java.util.Locale$FilteringMode, java.lang.Integer>, K=java.util.Map<java.util.Map<K, V>.Entry<K, V>, java.lang.Integer>.Entry<java.lang.Integer, java.util.Locale$FilteringMode>, V=class java.lang.Integer, K=java.util.Map<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>.Entry<java.util.Locale$FilteringMode, java.util.Map<K, V>.Entry<K, V>>, V=class java.lang.Integer, K=class java.lang.Integer, V=class java.util.Locale$FilteringMode, K=java.lang.Comparable<java.lang.Integer>, V=class java.util.Locale$FilteringMode, K=class java.lang.Integer, V=class java.lang.Integer, K=class java.util.Locale$FilteringMode, V=java.util.Map<java.lang.Comparable<T>, java.util.Locale$FilteringMode>.Entry<java.util.Locale$FilteringMode, java.util.Map<K, V>.Entry<K, V>>, K=class java.util.Locale$FilteringMode, V=class java.lang.Integer, K=java.util.Map<java.util.Locale$FilteringMode, java.lang.Comparable<T>>.Entry<java.util.Locale$FilteringMode, java.lang.Comparable<T>>, V=class java.lang.Integer, K=java.util.Map<java.lang.Comparable<T>, java.lang.Comparable<T>>.Entry<java.lang.Integer, java.lang.Integer>, V=class java.lang.Integer, K=java.util.Map<java.lang.Comparable<T>, java.lang.Integer>.Entry<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>, V=java.util.Map<java.lang.Integer, java.lang.Integer>.Entry<java.lang.Comparable<T>, java.lang.Integer>, K=java.lang.Comparable<java.util.Map<K, V>.Entry<K, V>>, V=java.lang.Comparable<java.lang.Integer>, K=class java.util.Locale$FilteringMode, V=java.util.Map<java.lang.Comparable<T>, java.lang.Comparable<T>>.Entry<java.lang.Integer, java.util.Locale$FilteringMode>, K=java.lang.Comparable<java.lang.Integer>, V=class java.util.Locale$FilteringMode, K=class java.lang.Integer, V=class java.util.Locale$FilteringMode, T=java.lang.Comparable<java.util.Locale$FilteringMode>, K=class java.lang.Integer, V=java.lang.Comparable<java.lang.Integer>, T=class java.util.Locale$FilteringMode, K=class java.util.Locale$FilteringMode, V=class java.lang.Integer, K=class java.util.Locale$FilteringMode, V=class java.lang.Integer, K=java.lang.Comparable<java.util.Locale$FilteringMode>, V=java.lang.Comparable<java.util.Map<K, V>.Entry<K, V>>, K=class java.lang.Integer, V=class java.lang.Integer, K=class java.util.Locale$FilteringMode, V=class java.util.Locale$FilteringMode, K=class java.util.Locale$FilteringMode, V=class java.lang.Integer, K=java.lang.Comparable<java.lang.Integer>, V=class java.util.Locale$FilteringMode, K=class java.lang.Integer, V=java.lang.Comparable<java.lang.Comparable<T>>, K=java.lang.Comparable<java.lang.Object>, V=class java.lang.Object}
[MASTER] 03:58:16.380 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.lang.Integer>.Entry<java.lang.Integer, java.lang.Integer>
[MASTER] 03:58:45.257 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<com.google.common.collect.BoundType, com.google.common.collect.BoundType>.Entry<com.google.common.collect.BoundType, com.google.common.collect.BoundType>
[MASTER] 03:58:45.259 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<com.google.common.collect.BoundType, com.google.common.collect.BoundType>.Entry<com.google.common.collect.BoundType, com.google.common.collect.BoundType>
[MASTER] 03:58:45.260 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<com.google.common.collect.BoundType, com.google.common.collect.BoundType>.Entry<com.google.common.collect.BoundType, com.google.common.collect.BoundType>
[MASTER] 03:58:45.261 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<com.google.common.collect.BoundType, com.google.common.collect.BoundType>.Entry<com.google.common.collect.BoundType, com.google.common.collect.BoundType>
[MASTER] 03:58:45.263 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<com.google.common.collect.BoundType, com.google.common.collect.BoundType>.Entry<com.google.common.collect.BoundType, com.google.common.collect.BoundType>
[MASTER] 03:58:45.264 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<com.google.common.collect.BoundType, com.google.common.collect.BoundType>.Entry<com.google.common.collect.BoundType, com.google.common.collect.BoundType>
[MASTER] 03:58:45.266 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<com.google.common.collect.BoundType, com.google.common.collect.BoundType>.Entry<com.google.common.collect.BoundType, com.google.common.collect.BoundType>
[MASTER] 03:58:45.269 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<com.google.common.collect.BoundType, com.google.common.collect.BoundType>.Entry<com.google.common.collect.BoundType, com.google.common.collect.BoundType>
[MASTER] 03:58:45.270 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<com.google.common.collect.BoundType, com.google.common.collect.BoundType>.Entry<com.google.common.collect.BoundType, com.google.common.collect.BoundType>
[MASTER] 03:58:45.274 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<com.google.common.collect.BoundType, com.google.common.collect.BoundType>.Entry<com.google.common.collect.BoundType, com.google.common.collect.BoundType>
[MASTER] 03:58:45.277 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<com.google.common.collect.BoundType, com.google.common.collect.BoundType>.Entry<com.google.common.collect.BoundType, com.google.common.collect.BoundType>
[MASTER] 03:58:45.279 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<com.google.common.collect.BoundType, com.google.common.collect.BoundType>.Entry<com.google.common.collect.BoundType, com.google.common.collect.BoundType>
[MASTER] 03:58:45.287 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<com.google.common.collect.BoundType, com.google.common.collect.BoundType>.Entry<com.google.common.collect.BoundType, com.google.common.collect.BoundType>
[MASTER] 03:58:45.290 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<com.google.common.collect.BoundType, com.google.common.collect.BoundType>.Entry<com.google.common.collect.BoundType, com.google.common.collect.BoundType>
[MASTER] 03:58:45.293 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<com.google.common.collect.BoundType, com.google.common.collect.BoundType>.Entry<com.google.common.collect.BoundType, com.google.common.collect.BoundType>
[MASTER] 03:58:45.296 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<com.google.common.collect.BoundType, com.google.common.collect.BoundType>.Entry<com.google.common.collect.BoundType, com.google.common.collect.BoundType>
[MASTER] 03:58:45.299 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<com.google.common.collect.BoundType, com.google.common.collect.BoundType>.Entry<com.google.common.collect.BoundType, com.google.common.collect.BoundType>
[MASTER] 03:58:45.302 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<com.google.common.collect.BoundType, com.google.common.collect.BoundType>.Entry<com.google.common.collect.BoundType, com.google.common.collect.BoundType>
[MASTER] 03:58:45.305 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<com.google.common.collect.BoundType, com.google.common.collect.BoundType>.Entry<com.google.common.collect.BoundType, com.google.common.collect.BoundType>
[MASTER] 03:58:45.308 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<com.google.common.collect.BoundType, com.google.common.collect.BoundType>.Entry<com.google.common.collect.BoundType, com.google.common.collect.BoundType>
[MASTER] 03:58:45.560 [logback-1] WARN  CastClassManager - Nothing is assignable after adding com.google.common.collect.HashMultiset<E> for type Variable E with bounds [class java.lang.Object] of declaration ImmutableList. The owner var map is {V=java.lang.Comparable<java.util.Locale$FilteringMode>, K=java.lang.Comparable<java.util.Locale$FilteringMode>, K=java.lang.Comparable<java.util.Locale$FilteringMode>, K=java.lang.Comparable<java.util.Locale$FilteringMode>, V=java.lang.Comparable<java.util.Locale$FilteringMode>, K=java.lang.Comparable<java.util.Locale$FilteringMode>, V=java.lang.Comparable<java.util.Locale$FilteringMode>, V=java.lang.Comparable<java.util.Locale$FilteringMode>, V=java.lang.Comparable<java.util.Locale$FilteringMode>, V=java.lang.Comparable<java.util.Locale$FilteringMode>, V=java.lang.Comparable<java.util.Locale$FilteringMode>, V=java.lang.Comparable<java.util.Locale$FilteringMode>, K=java.lang.Comparable<java.util.Locale$FilteringMode>, K=java.lang.Comparable<java.util.Locale$FilteringMode>, B=java.lang.Comparable<java.util.Locale$FilteringMode>, K=java.lang.Comparable<java.util.Locale$FilteringMode>, K=java.lang.Comparable<java.util.Locale$FilteringMode>, K=java.lang.Comparable<java.util.Locale$FilteringMode>, V=java.lang.Comparable<java.util.Locale$FilteringMode>, K=java.lang.Comparable<java.util.Locale$FilteringMode>, K=java.lang.Comparable<java.util.Locale$FilteringMode>, V=java.lang.Comparable<java.util.Locale$FilteringMode>, K=java.lang.Comparable<java.util.Locale$FilteringMode>, V=java.lang.Comparable<java.util.Locale$FilteringMode>, V=java.lang.Comparable<java.util.Locale$FilteringMode>, K=java.lang.Comparable<java.util.Locale$FilteringMode>, V=java.lang.Comparable<java.util.Locale$FilteringMode>, V=java.lang.Comparable<java.util.Locale$FilteringMode>, V=java.lang.Comparable<java.util.Locale$FilteringMode>, V=java.lang.Comparable<java.util.Locale$FilteringMode>, V=java.lang.Comparable<java.util.Locale$FilteringMode>, V=java.lang.Comparable<java.util.Locale$FilteringMode>, V=java.lang.Comparable<java.util.Locale$FilteringMode>, V=java.lang.Comparable<java.util.Locale$FilteringMode>, V=java.lang.Comparable<java.util.Locale$FilteringMode>, V=java.lang.Comparable<java.util.Locale$FilteringMode>, V=java.lang.Comparable<java.util.Locale$FilteringMode>, V=java.lang.Comparable<java.util.Locale$FilteringMode>, B=java.lang.Comparable<java.util.Locale$FilteringMode>, B=java.lang.Comparable<java.util.Locale$FilteringMode>, B=java.lang.Comparable<java.util.Locale$FilteringMode>, B=java.lang.Comparable<java.util.Locale$FilteringMode>, B=java.lang.Comparable<java.util.Locale$FilteringMode>, K=java.lang.Comparable<java.util.Locale$FilteringMode>, K=java.lang.Comparable<java.util.Locale$FilteringMode>, K=java.lang.Comparable<java.util.Locale$FilteringMode>, K=java.lang.Comparable<java.util.Locale$FilteringMode>, K=java.lang.Comparable<java.util.Locale$FilteringMode>, K=java.lang.Comparable<java.util.Locale$FilteringMode>, K=java.lang.Comparable<java.util.Locale$FilteringMode>, K=java.lang.Comparable<java.util.Locale$FilteringMode>, K=java.lang.Comparable<java.util.Locale$FilteringMode>, K=java.lang.Comparable<java.util.Locale$FilteringMode>, K=java.lang.Comparable<java.util.Locale$FilteringMode>, K=java.lang.Comparable<java.util.Locale$FilteringMode>, V=java.lang.Comparable<java.util.Locale$FilteringMode>, B=java.lang.Comparable<java.util.Locale$FilteringMode>, V=java.lang.Comparable<java.util.Locale$FilteringMode>, V=java.lang.Comparable<java.util.Locale$FilteringMode>, V=java.lang.Comparable<java.util.Locale$FilteringMode>, V=java.lang.Comparable<java.util.Locale$FilteringMode>, K=java.lang.Comparable<java.util.Locale$FilteringMode>, K=java.lang.Comparable<java.util.Locale$FilteringMode>, K=java.lang.Comparable<java.util.Locale$FilteringMode>, K=java.lang.Comparable<java.util.Locale$FilteringMode>, B=java.lang.Comparable<java.util.Locale$FilteringMode>, V=java.lang.Comparable<java.util.Locale$FilteringMode>, K=java.lang.Comparable<java.util.Locale$FilteringMode>, K=java.lang.Comparable<java.util.Locale$FilteringMode>, V=java.lang.Comparable<java.util.Locale$FilteringMode>, K=java.lang.Comparable<java.util.Locale$FilteringMode>, K=java.lang.Comparable<java.util.Locale$FilteringMode>, V=java.lang.Comparable<java.util.Locale$FilteringMode>, V=java.lang.Comparable<java.util.Locale$FilteringMode>, K=java.lang.Comparable<java.util.Locale$FilteringMode>, V=java.lang.Comparable<java.util.Locale$FilteringMode>, K=java.lang.Comparable<java.util.Locale$FilteringMode>, V=java.lang.Comparable<java.util.Locale$FilteringMode>}
[MASTER] 03:58:45.563 [logback-1] WARN  CastClassManager - Nothing is assignable after adding com.google.common.collect.HashMultiset<E> for type Variable E with bounds [class java.lang.Object] of declaration ImmutableList. The owner var map is {K=java.lang.Comparable<java.util.Locale$FilteringMode>, V=java.lang.Comparable<java.util.Locale$FilteringMode>, K=java.lang.Comparable<java.util.Locale$FilteringMode>, K=java.lang.Comparable<java.util.Locale$FilteringMode>, V=java.lang.Comparable<java.util.Locale$FilteringMode>, V=java.lang.Comparable<java.util.Locale$FilteringMode>}
[MASTER] 03:58:45.566 [logback-1] WARN  CastClassManager - Nothing is assignable after adding com.google.common.collect.DescendingImmutableSortedSet<E> for type Variable E with bounds [class java.lang.Object] of declaration ImmutableList. The owner var map is {K=java.lang.Comparable<java.util.Locale$FilteringMode>, V=java.lang.Comparable<java.util.Locale$FilteringMode>, K=java.lang.Comparable<java.util.Locale$FilteringMode>, K=java.lang.Comparable<java.util.Locale$FilteringMode>, V=java.lang.Comparable<java.util.Locale$FilteringMode>, V=java.lang.Comparable<java.util.Locale$FilteringMode>}
[MASTER] 03:58:45.569 [logback-1] WARN  CastClassManager - Nothing is assignable after adding com.google.common.collect.FilteredKeyListMultimap<K, V> for type Variable E with bounds [class java.lang.Object] of declaration ImmutableList. The owner var map is {K=java.lang.Comparable<java.util.Locale$FilteringMode>, V=java.lang.Comparable<java.util.Locale$FilteringMode>, K=java.lang.Comparable<java.util.Locale$FilteringMode>, K=java.lang.Comparable<java.util.Locale$FilteringMode>, V=java.lang.Comparable<java.util.Locale$FilteringMode>, V=java.lang.Comparable<java.util.Locale$FilteringMode>}
[MASTER] 03:58:45.570 [logback-1] WARN  CastClassManager - Nothing is assignable after adding com.google.common.collect.RegularImmutableList<E> for type Variable E with bounds [class java.lang.Object] of declaration DescendingImmutableSortedSet. The owner var map is {K=java.lang.Comparable<java.util.Locale$FilteringMode>, V=java.lang.Comparable<java.util.Locale$FilteringMode>, K=java.lang.Comparable<java.util.Locale$FilteringMode>, K=java.lang.Comparable<java.util.Locale$FilteringMode>, V=java.lang.Comparable<java.util.Locale$FilteringMode>, V=java.lang.Comparable<java.util.Locale$FilteringMode>}
[MASTER] 03:58:45.572 [logback-1] WARN  CastClassManager - Nothing is assignable after adding com.google.common.collect.ImmutableSet<E> for type Variable E with bounds [class java.lang.Object] of declaration ImmutableList. The owner var map is {K=java.lang.Comparable<java.util.Locale$FilteringMode>, V=java.lang.Comparable<java.util.Locale$FilteringMode>, K=java.lang.Comparable<java.util.Locale$FilteringMode>, K=java.lang.Comparable<java.util.Locale$FilteringMode>, V=java.lang.Comparable<java.util.Locale$FilteringMode>, V=java.lang.Comparable<java.util.Locale$FilteringMode>}
[MASTER] 03:58:45.574 [logback-1] WARN  CastClassManager - Nothing is assignable after adding com.google.common.collect.RegularImmutableAsList<E> for type Variable E with bounds [class java.lang.Object] of declaration ImmutableSet. The owner var map is {K=java.lang.Comparable<java.util.Locale$FilteringMode>, V=java.lang.Comparable<java.util.Locale$FilteringMode>, K=java.lang.Comparable<java.util.Locale$FilteringMode>, K=java.lang.Comparable<java.util.Locale$FilteringMode>, V=java.lang.Comparable<java.util.Locale$FilteringMode>, V=java.lang.Comparable<java.util.Locale$FilteringMode>}
[MASTER] 03:58:46.359 [logback-1] WARN  TestCluster - Failed to check cache for com.google.common.collect.FilteredKeyListMultimap<K, V> : Type points to itself
[MASTER] 03:58:48.703 [logback-1] WARN  CastClassManager - Nothing is assignable after adding com.google.common.collect.ImmutableSetMultimap<K, V> for type Variable E with bounds [class java.lang.Object] of declaration ImmutableList. The owner var map is {V=java.lang.Comparable<java.lang.Object>, K=com.google.common.collect.FilteredKeyMultimap<java.lang.Object, java.lang.Object>, K=com.google.common.collect.FilteredKeyMultimap<java.lang.Object, java.lang.Object>, K=com.google.common.collect.FilteredKeyMultimap<java.lang.Object, java.lang.Object>, V=java.lang.Comparable<java.lang.Object>, K=com.google.common.collect.FilteredKeyMultimap<java.lang.Object, java.lang.Object>, V=java.lang.Comparable<java.lang.Object>, V=java.lang.Comparable<java.lang.Object>, V=java.lang.Comparable<java.lang.Object>, V=java.lang.Comparable<java.lang.Object>, V=java.lang.Comparable<java.lang.Object>, V=java.lang.Comparable<java.lang.Object>, K=com.google.common.collect.FilteredKeyMultimap<java.lang.Object, java.lang.Object>, K=com.google.common.collect.FilteredKeyMultimap<java.lang.Object, java.lang.Object>, B=java.lang.Comparable<java.lang.Object>, K=com.google.common.collect.FilteredKeyMultimap<java.lang.Object, java.lang.Object>, K=com.google.common.collect.FilteredKeyMultimap<java.lang.Object, java.lang.Object>, K=com.google.common.collect.FilteredKeyMultimap<java.lang.Object, java.lang.Object>, V=java.lang.Comparable<java.lang.Object>, K=com.google.common.collect.FilteredKeyMultimap<java.lang.Object, java.lang.Object>, K=com.google.common.collect.FilteredKeyMultimap<java.lang.Object, java.lang.Object>, V=java.lang.Comparable<java.lang.Object>, K=com.google.common.collect.FilteredKeyMultimap<java.lang.Object, java.lang.Object>, V=java.lang.Comparable<java.lang.Object>, V=java.lang.Comparable<java.lang.Object>, K=com.google.common.collect.FilteredKeyMultimap<java.lang.Object, java.lang.Object>, V=java.lang.Comparable<java.lang.Object>, V=java.lang.Comparable<java.lang.Object>, V=java.lang.Comparable<java.lang.Object>, V=java.lang.Comparable<java.lang.Object>, V=java.lang.Comparable<java.lang.Object>, V=java.lang.Comparable<java.lang.Object>, V=java.lang.Comparable<java.lang.Object>, V=java.lang.Comparable<java.lang.Object>, V=java.lang.Comparable<java.lang.Object>, V=java.lang.Comparable<java.lang.Object>, V=java.lang.Comparable<java.lang.Object>, V=java.lang.Comparable<java.lang.Object>, B=java.lang.Comparable<java.lang.Object>, B=java.lang.Comparable<java.lang.Object>, B=java.lang.Comparable<java.lang.Object>, B=java.lang.Comparable<java.lang.Object>, B=java.lang.Comparable<java.lang.Object>, K=com.google.common.collect.FilteredKeyMultimap<java.lang.Object, java.lang.Object>, K=com.google.common.collect.FilteredKeyMultimap<java.lang.Object, java.lang.Object>, K=com.google.common.collect.FilteredKeyMultimap<java.lang.Object, java.lang.Object>, K=com.google.common.collect.FilteredKeyMultimap<java.lang.Object, java.lang.Object>, K=com.google.common.collect.FilteredKeyMultimap<java.lang.Object, java.lang.Object>, K=com.google.common.collect.FilteredKeyMultimap<java.lang.Object, java.lang.Object>, K=com.google.common.collect.FilteredKeyMultimap<java.lang.Object, java.lang.Object>, K=com.google.common.collect.FilteredKeyMultimap<java.lang.Object, java.lang.Object>, K=com.google.common.collect.FilteredKeyMultimap<java.lang.Object, java.lang.Object>, K=com.google.common.collect.FilteredKeyMultimap<java.lang.Object, java.lang.Object>, K=com.google.common.collect.FilteredKeyMultimap<java.lang.Object, java.lang.Object>, K=com.google.common.collect.FilteredKeyMultimap<java.lang.Object, java.lang.Object>, V=java.lang.Comparable<java.lang.Object>, B=java.lang.Comparable<java.lang.Object>, V=java.lang.Comparable<java.lang.Object>, V=java.lang.Comparable<java.lang.Object>, V=java.lang.Comparable<java.lang.Object>, V=java.lang.Comparable<java.lang.Object>, K=com.google.common.collect.FilteredKeyMultimap<java.lang.Object, java.lang.Object>, K=com.google.common.collect.FilteredKeyMultimap<java.lang.Object, java.lang.Object>, K=com.google.common.collect.FilteredKeyMultimap<java.lang.Object, java.lang.Object>, K=com.google.common.collect.FilteredKeyMultimap<java.lang.Object, java.lang.Object>, B=java.lang.Comparable<java.lang.Object>, V=java.lang.Comparable<java.lang.Object>, K=com.google.common.collect.FilteredKeyMultimap<java.lang.Object, java.lang.Object>, K=com.google.common.collect.FilteredKeyMultimap<java.lang.Object, java.lang.Object>, V=java.lang.Comparable<java.lang.Object>, K=com.google.common.collect.FilteredKeyMultimap<java.lang.Object, java.lang.Object>, K=com.google.common.collect.FilteredKeyMultimap<java.lang.Object, java.lang.Object>, V=java.lang.Comparable<java.lang.Object>, V=java.lang.Comparable<java.lang.Object>, K=com.google.common.collect.FilteredKeyMultimap<java.lang.Object, java.lang.Object>, V=java.lang.Comparable<java.lang.Object>, K=com.google.common.collect.FilteredKeyMultimap<java.lang.Object, java.lang.Object>, V=java.lang.Comparable<java.lang.Object>}
[MASTER] 03:58:50.121 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Object, java.lang.Object>.Entry<java.lang.Object, java.lang.Object>
[MASTER] 03:58:50.123 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Object, java.lang.Object>.Entry<java.lang.Object, java.lang.Object>
[MASTER] 03:58:50.125 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Object, java.lang.Object>.Entry<java.lang.Object, java.lang.Object>
[MASTER] 03:58:50.126 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Object, java.lang.Object>.Entry<java.lang.Object, java.lang.Object>
[MASTER] 03:58:50.127 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Object, java.lang.Object>.Entry<java.lang.Object, java.lang.Object>
